0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.3
3 info using node@v6.7.0
4 verbose config Skipping project config: /home/raulpavon/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree raulpavon
22 silly currentTree ├── event-stream@3.3.4
22 silly currentTree ├── eventemitter3@1.2.0
22 silly currentTree ├── extendr@3.2.2
22 silly currentTree ├── extract-opts@3.3.1
22 silly currentTree ├── faye-websocket@0.11.0
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── from@0.1.3
22 silly currentTree ├── globals@9.12.0
22 silly currentTree ├── graceful-fs@4.1.9
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── he@0.5.0
22 silly currentTree ├── home-or-tmp@2.0.0
22 silly currentTree ├── http-auth@2.4.10
22 silly currentTree ├── http-errors@1.5.0
22 silly currentTree ├── http-proxy@1.15.1
22 silly currentTree ├── http-server@0.9.0
22 silly currentTree ├── ignorefs@1.1.1
22 silly currentTree ├── ignorepatterns@1.1.0
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── invariant@2.2.1
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── js-tokens@2.0.0
22 silly currentTree ├── jsesc@1.3.0
22 silly currentTree ├── json5@0.5.0
22 silly currentTree ├─┬ live-server@1.1.0
22 silly currentTree │ └── colors@1.1.2
22 silly currentTree ├── lodash@4.16.4
22 silly currentTree ├─┬ loose-envify@1.2.0
22 silly currentTree │ └── js-tokens@1.0.3
22 silly currentTree ├── map-stream@0.1.0
22 silly currentTree ├── mime-db@1.24.0
22 silly currentTree ├── mime-types@2.1.12
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── morgan@1.7.0
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── object-assign@4.1.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── opener@1.4.2
22 silly currentTree ├── opn@4.0.2
22 silly currentTree ├─┬ optimist@0.6.1
22 silly currentTree │ └── minimist@0.0.10
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── pause-stream@0.0.11
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── portfinder@0.4.0
22 silly currentTree ├── private@0.1.6
22 silly currentTree ├── proxy-middleware@0.15.0
22 silly currentTree ├── qs@2.3.3
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── regenerator-runtime@0.9.5
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── requires-port@1.0.0
22 silly currentTree ├── safefs@4.1.0
22 silly currentTree ├─┬ scandirectory@2.5.0
22 silly currentTree │ ├── safefs@3.2.2
22 silly currentTree │ └── taskgroup@4.3.1
22 silly currentTree ├── send@0.14.1
22 silly currentTree ├── serve-index@1.8.0
22 silly currentTree ├── setprototypeof@1.0.1
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├── source-map-support@0.4.5
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├── split@0.3.3
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── stream-combiner@0.0.4
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── taskgroup@5.0.1
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├── to-fast-properties@1.0.2
22 silly currentTree ├── typechecker@4.3.0
22 silly currentTree ├── union@0.4.4
22 silly currentTree ├── unix-crypt-td-js@1.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── url-join@1.1.0
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── vary@1.1.0
22 silly currentTree ├── watchr@2.6.0
22 silly currentTree ├── websocket-driver@0.6.5
22 silly currentTree ├── websocket-extensions@0.1.1
22 silly currentTree └── wordwrap@0.0.3
23 silly idealTree raulpavon
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├── ambi@2.5.0
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── apache-crypt@1.1.2
23 silly idealTree ├── apache-md5@1.0.6
23 silly idealTree ├── async@0.9.0
23 silly idealTree ├── babel-code-frame@6.16.0
23 silly idealTree ├── babel-core@6.18.0
23 silly idealTree ├── babel-generator@6.18.0
23 silly idealTree ├── babel-helpers@6.16.0
23 silly idealTree ├── babel-messages@6.8.0
23 silly idealTree ├── babel-register@6.18.0
23 silly idealTree ├── babel-runtime@6.18.0
23 silly idealTree ├── babel-template@6.16.0
23 silly idealTree ├── babel-traverse@6.18.0
23 silly idealTree ├── babel-types@6.18.0
23 silly idealTree ├── babylon@6.13.0
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── basic-auth@1.0.4
23 silly idealTree ├── batch@0.5.3
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── colors@1.0.3
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect@3.4.1
23 silly idealTree ├── convert-source-map@1.3.0
23 silly idealTree ├── core-js@2.4.1
23 silly idealTree ├── cors@2.8.1
23 silly idealTree ├── corser@2.0.1
23 silly idealTree ├── csextends@1.0.3
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@4.0.0
23 silly idealTree ├── duplexer@0.1.1
23 silly idealTree ├── eachr@3.2.0
23 silly idealTree ├── ecstatic@1.4.1
23 silly idealTree ├── editions@1.1.2
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── event-stream@3.3.4
23 silly idealTree ├── eventemitter3@1.2.0
23 silly idealTree ├── extendr@3.2.2
23 silly idealTree ├── extract-opts@3.3.1
23 silly idealTree ├── faye-websocket@0.11.0
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── from@0.1.3
23 silly idealTree ├── globals@9.12.0
23 silly idealTree ├── graceful-fs@4.1.9
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── he@0.5.0
23 silly idealTree ├── home-or-tmp@2.0.0
23 silly idealTree ├── http-auth@2.4.10
23 silly idealTree ├── http-errors@1.5.0
23 silly idealTree ├── http-proxy@1.15.1
23 silly idealTree ├── http-server@0.9.0
23 silly idealTree ├── ignorefs@1.1.1
23 silly idealTree ├── ignorepatterns@1.1.0
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── invariant@2.2.1
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── js-tokens@2.0.0
23 silly idealTree ├── jsesc@1.3.0
23 silly idealTree ├── json5@0.5.0
23 silly idealTree ├─┬ live-server@1.1.0
23 silly idealTree │ └── colors@1.1.2
23 silly idealTree ├── lodash@4.16.4
23 silly idealTree ├─┬ loose-envify@1.2.0
23 silly idealTree │ └── js-tokens@1.0.3
23 silly idealTree ├── map-stream@0.1.0
23 silly idealTree ├── mime-db@1.24.0
23 silly idealTree ├── mime-types@2.1.12
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── morgan@1.7.0
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── object-assign@4.1.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── opener@1.4.2
23 silly idealTree ├── opn@4.0.2
23 silly idealTree ├─┬ optimist@0.6.1
23 silly idealTree │ └── minimist@0.0.10
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── pause-stream@0.0.11
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── portfinder@0.4.0
23 silly idealTree ├── private@0.1.6
23 silly idealTree ├── proxy-middleware@0.15.0
23 silly idealTree ├── qs@2.3.3
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├── regenerator-runtime@0.9.5
23 silly idealTree ├── repeating@2.0.1
23 silly idealTree ├── requires-port@1.0.0
23 silly idealTree ├── safefs@4.1.0
23 silly idealTree ├─┬ scandirectory@2.5.0
23 silly idealTree │ ├── safefs@3.2.2
23 silly idealTree │ └── taskgroup@4.3.1
23 silly idealTree ├── send@0.14.1
23 silly idealTree ├── serve-index@1.8.0
23 silly idealTree ├── setprototypeof@1.0.1
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├── source-map-support@0.4.5
23 silly idealTree ├── source-map@0.5.6
23 silly idealTree ├── split@0.3.3
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── stream-combiner@0.0.4
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── taskgroup@5.0.1
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├── to-fast-properties@1.0.2
23 silly idealTree ├── typechecker@4.3.0
23 silly idealTree ├── union@0.4.4
23 silly idealTree ├── unix-crypt-td-js@1.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── url-join@1.1.0
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.1.0
23 silly idealTree ├── watchr@2.6.0
23 silly idealTree ├── websocket-driver@0.6.5
23 silly idealTree ├── websocket-extensions@0.1.1
23 silly idealTree └── wordwrap@0.0.3
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /home/raulpavon/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /home/raulpavon/.npm/_locks/staging-f5baa481b4a78eda.lock for /home/raulpavon/node_modules/.staging
35 verbose unlock done using /home/raulpavon/.npm/_locks/staging-f5baa481b4a78eda.lock for /home/raulpavon/node_modules/.staging
36 silly rollbackFailedOptional Starting
37 silly rollbackFailedOptional Finishing
38 silly runTopLevelLifecycles Starting
39 silly runTopLevelLifecycles Finishing
40 silly install printInstalled
41 warn enoent ENOENT: no such file or directory, open '/home/raulpavon/package.json'
42 warn raulpavon No description
43 warn raulpavon No repository field.
44 warn raulpavon No README data
45 warn raulpavon No license field.
46 verbose stack Error: EACCES: permission denied, mkdir '/home/raulpavon/node_modules/.staging'
46 verbose stack     at Error (native)
47 verbose cwd /home/raulpavon/Escritorio/Projects/FitnessProject
48 error Linux 4.4.0-45-generic
49 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
50 error node v6.7.0
51 error npm  v3.10.3
52 error path /home/raulpavon/node_modules/.staging
53 error code EACCES
54 error errno -13
55 error syscall mkdir
56 error Error: EACCES: permission denied, mkdir '/home/raulpavon/node_modules/.staging'
56 error     at Error (native)
56 error  { Error: EACCES: permission denied, mkdir '/home/raulpavon/node_modules/.staging'
56 error     at Error (native)
56 error   errno: -13,
56 error   code: 'EACCES',
56 error   syscall: 'mkdir',
56 error   path: '/home/raulpavon/node_modules/.staging' }
57 error Please try running this command again as root/Administrator.
58 verbose exit [ -13, true ]
